type,name,notice,furigana
その他プラスチック,薄め液（容器）,容器の中身を空にして水洗いして出す,う
燃やすごみ,うちわ,,う
燃やすごみ,ウッドクラフト,,う
埋立・金物・有害、アルミ・スチール缶、ペットボトル,腕時計,,う
埋立・金物・有害、アルミ・スチール缶、ペットボトル,うろこ取り,（変更前：埋立て）,う
埋立・金物・有害、アルミ・スチール缶、ペットボトル,運動靴,,う
埋立・金物・有害、アルミ・スチール缶、ペットボトル,エアーポンプ,,え
ビン,栄養剤のビン,色に応じて分ける,え
埋立・金物・有害、アルミ・スチール缶、ペットボトル,エキスパンダー（運動器具）,,え
その他プラスチック,液体のり（容器）,容器の中身を空にして水洗いして出す,え
その他プラスチック,液体肥料（容器）,容器の中身を空にして水洗いして出す,え
燃やすごみ,エサ,,え
埋立・金物・有害、アルミ・スチール缶、ペットボトル,枝切りばさみ,危険の無いように工夫して出す,え
燃やすごみ,枝類,３０ｃｍ以内の長さに切断して出す,え
埋立・金物・有害、アルミ・スチール缶、ペットボトル,絵の具チューブ,中身を空にして出す,え
燃やすごみ,エプロン（布製）,,え
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ＭＯ,ケースはその他プラスチックへ,え
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ＭＤ,ケースはその他プラスチックへ,え
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ＭＤプレイヤー,,え
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ＬＥＤ電球,,え
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ＬＤ,ケースはその他プラスチックへ,え
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ＬＤプレイヤー,,え
埋立・金物・有害、アルミ・スチール缶、ペットボトル,延長コード,ドラム巻の物はその他金物へ,え
燃やすごみ,鉛筆（色鉛筆含む）,,え
埋立・金物・有害、アルミ・スチール缶、ペットボトル,鉛筆削器,,え
埋立・金物・有害、アルミ・スチール缶、ペットボトル,オイル缶,中身を空にして出す,お
埋立・金物・有害、アルミ・スチール缶、ペットボトル,王冠（ビールびん等のふた）,H.20.10.1　埋め立てより変更,お
埋立・金物・有害、アルミ・スチール缶、ペットボトル,オーディオラック,木製は燃やすごみ、それ以外は埋立てへ,お
その他プラスチック,オードブル皿,水洗いをして出す,お
埋立・金物・有害、アルミ・スチール缶、ペットボトル,オーブントースター,,お
その他プラスチック,お菓子の透明フィルム,,お
埋立・金物・有害、アルミ・スチール缶、ペットボトル,オカリナ,,お
埋立・金物・有害、アルミ・スチール缶、ペットボトル,桶,材質に応じて燃やすごみ、埋立て、その他金物に分ける,お
燃やすごみ,押し入れスノコ,プラスチック製の物は埋立てへ,お
燃やすごみ,押し入れ棚,プラスチック製の物は埋立てへ,お
埋立・金物・有害、アルミ・スチール缶、ペットボトル,押しピン（画鋲）,針先が露出しないようにして出す,お
埋立・金物・有害、アルミ・スチール缶、ペットボトル,おしゃぶり,,お
燃やすごみ,おしぼり,,お
埋立・金物・有害、アルミ・スチール缶、ペットボトル,お玉,材質に応じて燃やすごみ、埋立て、その他金物に分ける,お
埋立・金物・有害、アルミ・スチール缶、ペットボトル,おとし蓋,材質に応じて燃やすごみ、埋立て、その他金物に分ける,お
埋立・金物・有害、アルミ・スチール缶、ペットボトル,斧,危険の無いように工夫して出す　（変更前：埋立て）,お
燃やすごみ,落ち葉,,お
燃やすごみ,帯,３０ｃｍ以内の長さに切断して出す,お
埋立・金物・有害、アルミ・スチール缶、ペットボトル,汚物入れ,金属製の物はその他金物へ,お
燃やすごみ,お風呂用スポンジ,,お
その他プラスチック,お風呂用洗剤（容器）,容器の中身を空にして水洗いして出す,お
埋立・金物・有害、アルミ・スチール缶、ペットボトル,おぼん,木製は燃やすごみ、金属製はその他金物、それ以外は埋立てへ,お
埋立・金物・有害、アルミ・スチール缶、ペットボトル,おまる,,お
燃やすごみ,おむつ,汚物は取り除く,お
燃やすごみ,おむつカバー,,お
埋立・金物・有害、アルミ・スチール缶、ペットボトル,おもちゃ,材質に応じて燃やすごみ、埋立て、その他金物に分ける　電池は抜いて有害ごみへ,お
その他紙,折り紙,ただし金色、銀色は燃やすごみへ,お
埋立・金物・有害、アルミ・スチール缶、ペットボトル,折りたたみかさ,,お
埋立・金物・有害、アルミ・スチール缶、ペットボトル,折りたたみ机、椅子,木製は燃やすごみ、金属製はその他金物、それ以外は埋立てへ,お
埋立・金物・有害、アルミ・スチール缶、ペットボトル,オルゴール,,お
埋立・金物・有害、アルミ・スチール缶、ペットボトル,おろしがね,プラスチック製の物は埋立てへ,お
埋立・金物・有害、アルミ・スチール缶、ペットボトル,温度計,水銀が使われている物は有害ごみへ,お
埋立・金物・有害、アルミ・スチール缶、ペットボトル,カーコンポ,,か
燃やすごみ,カーテン,１ｍ四方以内に切って出す,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,カーテンレール,,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ガーデンフェンス,木製の物は燃やすごみへ,か
燃やすごみ,カード類,紙製の物はその他紙へ,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,カーナビゲーション,,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,カーペットローラー,,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,カーラー,,か
燃やすごみ,カーボン紙,,か
燃やすごみ,貝殻類,,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,懐中電灯,電池は抜いて有害ごみへ,か
その他プラスチック,買物袋（スーパー袋等）,マイバックを持参して買い物に行く,か
燃やすごみ,カイロ（使い捨て）,完全に冷え切ってから捨てる,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,鏡,割れた物は危険の無いように工夫して出す,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,かき氷器,,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,鍵,,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,額縁,木製は燃やすごみ、それ以外は埋立てへ,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,カゴ,木製は燃やすごみ、それ以外は埋立てへ,か
燃やすごみ,かけや,プラスチック製の物は埋立てへ　３０ｃｍ以内に切断して出す,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,傘,,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,傘立て,材質に応じて燃やすごみ、埋立て、その他金物に分ける,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,菓子缶,スチール製の物はスチール缶へ,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,加湿器,,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ガスカートリッジ,必ず容器に穴をあけてガスを抜く,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,カスタネット,木製は燃やすごみ、それ以外は埋立てへ,か
その他プラスチック,菓子袋,アルミコーティングしてある物は燃やすごみへ,か
その他紙,菓子箱（紙製）,プラスチック製の物はその他プラスチックへ,か
その他プラスチック,菓子袋の中のトレイ,,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ガスコンロ,,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ガスマット（アルミ製）,,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ガスレンジ,電池は抜いて有害ごみへ,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ガソリン携行缶,容器の中身を全て出す,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,カセットコンロ,,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,カセットテープ,ケースはその他プラスチックへ,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,カセットデッキ,,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,カセットボンベ（卓上）,スチール製はスチール缶へ、必ず容器に穴をあけてガスを抜く,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,カチューシャ,,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,滑車,金属製の物はその他金物へ,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,カッターナイフ,刃先が露出しないようにして出す,か
燃やすごみ,カット綿,,か
その他プラスチック,カップ麺容器,水洗いをして出す。紙のふたは燃やすごみへ,か
燃やすごみ,割烹着,,か
燃やすごみ,かつら,,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,家庭用ゲーム機,,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,家庭用ゲームソフト,,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,金網,,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,かなづち,（変更前：埋立て）,か
燃やすごみ,カニの殻,,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,かばん,材質に応じて燃やすごみ、埋立て、その他金物に分ける,か
燃やすごみ,画板,,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,花瓶,割れた物は危険の無いように工夫して出す,か
その他プラスチック,カビ取り剤（容器）,容器の中身を空にして水洗いして出す,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,画鋲,,か
燃やすごみ,壁紙,,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,鎌,危険の無いように工夫して出す　（変更前：埋立て）,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,釜,,か
燃やすごみ,カマボコ（板）,,か
燃やすごみ,髪（髪の毛）,,か
燃やすごみ,紙おむつ,汚物は取り除く,か
その他紙,紙製容器（筒､カップ､箱、袋等）,,か
燃やすごみ,紙パック類（ジュース等の）,水洗いして出す。中が銀色の物は燃やすごみへ,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,かみそり,刃が露出しないようにして出す,か
燃やすごみ,紙ねんど,,か
燃やすごみ,紙やすり,,か
燃やすごみ,ガム,,か
燃やすごみ,ガムテープ,,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,カメラ,電池は抜いて有害ごみへ,か
燃やすごみ,蚊帳（かや）,プラスチック、金属部分は外して出す,か
燃やすごみ,カラーボックス,（変更前：埋立て）,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ガラス板,割れた物は危険の無いように工夫して出す,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,軽石,,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ガラスの破片,危険の無いように工夫して出す,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,革靴,,か
燃やすごみ,革手袋,,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,換気扇（家庭用）,,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,換気扇カバー,,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,換気扇フィルター,燃やせるタイプの物は燃やすごみへ,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,缶切り器,刃が露出しないようにして出す,か
その他プラスチック,玩具のケース,,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,玩具類,材質に応じて燃やすごみ、埋立て、その他金物に分ける　電池は抜いて有害ごみへ,か
その他プラスチック,緩衝材（発泡スチロール製）,紙製の物は古紙類で資源回収へ出すか、指定業者、クリーンセンターへ持ち込む,か
燃やすごみ,乾燥剤,,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,乾電池,,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,カンナ（大工道具）,,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,缶詰め缶,中を洗って出す　材質不明はその他金物,か
燃やすごみ,感熱紙,,か
埋立・金物・有害、アルミ・スチール缶、ペットボトル,キーホルダー,,き
燃やすごみ,木くず,３０ｃｍ以内の長さに切断して出す,き
燃やすごみ,ギター,３０ｃｍ以内の長さに切断して出す,き
燃やすごみ,きづち,,き
燃やすごみ,キッチンタオル,,き
燃やすごみ,キッチンペーパー,芯はその他紙へ,き
埋立・金物・有害、アルミ・スチール缶、ペットボトル,キッチンラック,材質に応じて燃やすごみ、埋立て、その他金物に分ける,き
燃やすごみ,杵（きね）,３０ｃｍ以内の長さに切断して出す,き
燃やすごみ,木の板,３０ｃｍ以内の長さに切断して出す,き
燃やすごみ,木箱,３０ｃｍ以内の長さに切断して出す,き
燃やすごみ,木べら,,き
埋立・金物・有害、アルミ・スチール缶、ペットボトル,キャスター,,き
埋立・金物・有害、アルミ・スチール缶、ペットボトル,脚立,材質に応じて燃やすごみ、埋立て、その他金物に分ける,き
燃やすごみ,キャッシュカード,はさみなどで切ってから,き
埋立・金物・有害、アルミ・スチール缶、ペットボトル,救急箱,木製は燃やすごみ、金属製はその他金物、プラスチック製は埋立てへ,き
埋立・金物・有害、アルミ・スチール缶、ペットボトル,急須,割れた物は危険の無いように工夫して出す,き
埋立・金物・有害、アルミ・スチール缶、ペットボトル,吸盤,,き
埋立・金物・有害、アルミ・スチール缶、ペットボトル,給油ポンプ,電動の物は電池を除いて出す,き
埋立・金物・有害、アルミ・スチール缶、ペットボトル,キャビネット,,き
埋立・金物・有害、アルミ・スチール缶、ペットボトル,キリ,,き
埋立・金物・有害、アルミ・スチール缶、ペットボトル,霧吹き,,き
その他プラスチック,霧吹き式容器,ふたの部分は埋立てへ,き
埋立・金物・有害、アルミ・スチール缶、ペットボトル,金魚鉢,割れた物は危険の無いように工夫して出す,き
埋立・金物・有害、アルミ・スチール缶、ペットボトル,金庫,指定袋に入らない場合はリサイクルプラザへ　耐火金庫は専門業者へ,き
その他プラスチック,キャップ（ふた）,金属製の物はその他金物へ,き
燃やすごみ,巾着,,き
埋立・金物・有害、アルミ・スチール缶、ペットボトル,空気入れ,,く
埋立・金物・有害、アルミ・スチール缶、ペットボトル,空気清浄機,,く
埋立・金物・有害、アルミ・スチール缶、ペットボトル,クーラーボックス,,く
埋立・金物・有害、アルミ・スチール缶、ペットボトル,釘,先端部分が露出しないようにして出す　（変更前：埋立て）,く
埋立・金物・有害、アルミ・スチール缶、ペットボトル,釘抜き,,く
埋立・金物・有害、アルミ・スチール缶、ペットボトル,草刈り鎌（家庭用）,刃が露出しないようにして出す　（変更前：埋立て）,く
燃やすごみ,草花,土は取り除く,く
埋立・金物・有害、アルミ・スチール缶、ペットボトル,くさり,プラスチック製の物は埋立てへ,く
埋立・金物・有害、アルミ・スチール缶、ペットボトル,くし（櫛）,材質に応じて燃やすごみ、埋立て、その他金物に分ける,く
その他プラスチック,薬の包装,錠剤の裏が銀色の物は燃やすごみへ,く
燃やすごみ,クズ取りネット,プラスチック部分は埋立てへ,く
埋立・金物・有害、アルミ・スチール缶、ペットボトル,果物ナイフ,刃が露出しないようにして出す　（変更前：埋立て）,く
埋立・金物・有害、アルミ・スチール缶、ペットボトル,串,材質に応じて燃やすごみ、埋立て、その他金物に分ける,く
燃やすごみ,口紅,,く
埋立・金物・有害、アルミ・スチール缶、ペットボトル,口紅ケース,,く
埋立・金物・有害、アルミ・スチール缶、ペットボトル,くつ,,く
埋立・金物・有害、アルミ・スチール缶、ペットボトル,クッキングタイマー,電池は抜いて有害ごみへ,く
埋立・金物・有害、アルミ・スチール缶、ペットボトル,クッキングヒーター,金属製の物はその他金物へ,く
燃やすごみ,クッション,３０ｃｍ以内に切断して出す,く
燃やすごみ,靴中敷き,,く
埋立・金物・有害、アルミ・スチール缶、ペットボトル,靴用クリーム,,く
埋立・金物・有害、アルミ・スチール缶、ペットボトル,首輪,,く
埋立・金物・有害、アルミ・スチール缶、ペットボトル,熊手（ホウキみたいなやつ）,木製は燃やすごみ、金属製はその他金物、それ以外は埋立てへ,く
埋立・金物・有害、アルミ・スチール缶、ペットボトル,グラス,割れた物は危険の無いように工夫して出す,く
埋立・金物・有害、アルミ・スチール缶、ペットボトル,クラリネット,,く
埋立・金物・有害、アルミ・スチール缶、ペットボトル,クリアファイル類,,く
埋立・金物・有害、アルミ・スチール缶、ペットボトル,クリーナー（掃除機類）,電池は抜いて有害ごみへ,く
その他プラスチック,クリーニングの袋,,く
埋立・金物・有害、アルミ・スチール缶、ペットボトル,クリスタルガラス,割れた物は危険の無いように工夫して出す,く
埋立・金物・有害、アルミ・スチール缶、ペットボトル,クリスマスツリー,木製は燃やすごみ、それ以外は埋立てへ,く
埋立・金物・有害、アルミ・スチール缶、ペットボトル,クリップ,,く
埋立・金物・有害、アルミ・スチール缶、ペットボトル,グリル,,く
燃やすごみ,クレジットカード,はさみなどで切ってから,く
燃やすごみ,クレヨン（クレパス）,,く
その他プラスチック,クレンザー（容器）,紙製の物はその他紙、ただし異物を取り除くこと,く
燃やすごみ,グローブ,,く
埋立・金物・有害、アルミ・スチール缶、ペットボトル,グローランプ,壊れたものは紙等に包んで出す,く
埋立・金物・有害、アルミ・スチール缶、ペットボトル,クロス,布製は燃やすごみ、それ以外は埋立てへ,く
燃やすごみ,軍手,,く
埋立・金物・有害、アルミ・スチール缶、ペットボトル,蛍光管（蛍光灯）,,け
埋立・金物・有害、アルミ・スチール缶、ペットボトル,蛍光灯のカサ,,け
埋立・金物・有害、アルミ・スチール缶、ペットボトル,蛍光ペン,,け
埋立・金物・有害、アルミ・スチール缶、ペットボトル,携帯ゲーム機,,け
燃やすごみ,毛糸,,け
埋立・金物・有害、アルミ・スチール缶、ペットボトル,計量カップ,金属製はその他金物へ,け
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ケーブル,,け
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ゲーム機（ゲームソフト）,,け
埋立・金物・有害、アルミ・スチール缶、ペットボトル,消しゴム,,け
埋立・金物・有害、アルミ・スチール缶、ペットボトル,化粧びん,中身を使い切って出す。プラスチック製容器はその他プラへ,け
燃やすごみ,下駄（げた）,,け
その他プラスチック,ケチャップ（容器）,容器の中身を空にして水洗いして出す,け
埋立・金物・有害、アルミ・スチール缶、ペットボトル,血圧計,,け
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ケトル（やかん）,,け
埋立・金物・有害、アルミ・スチール缶、ペットボトル,けん引ロープ,,け
埋立・金物・有害、アルミ・スチール缶、ペットボトル,玄関マット,布･ナイロン製は燃やすごみ、それ以外は埋立へ　３０ｃｍ以内の長さに切断して出す,け
埋立・金物・有害、アルミ・スチール缶、ペットボトル,けんざん（剣山）,針先が露出しないようにして出す,け
埋立・金物・有害、アルミ・スチール缶、ペットボトル,工具箱,金属製の物はその他金物へ,こ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,氷まくら,,こ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ゴーグル,,こ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,コード類,,こ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,コーヒーメーカー,,こ
燃やすごみ,黒板消し,プラスチック製の物は埋立てへ,こ
燃やすごみ,ござ,３０ｃｍ以内の長さに切断して出す,こ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,コップ,材質に応じて燃やすごみ、埋立て、その他金物に分ける,こ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,コネクタ（接続プラグ）,,こ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,小鉢,割れた物は危険の無いように工夫して出す,こ
燃やすごみ,ゴミ取りネット,,こ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ごみ箱,木・竹・布製のものは燃やすごみへ　金属製のものはその他金物,こ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ゴム,,こ
燃やすごみ,ゴムひも,,こ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ゴムホース（家庭用）,,こ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ゴムマット,,こ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ゴム手袋,,こ
その他プラスチック,米袋,中が銀色の物は燃やすごみ、紙製の物はその他紙へ,こ
燃やすごみ,コルク,,こ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,コルク抜き,（変更前：埋立て）,こ
燃やすごみ,コルクボード,,こ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ゴルフバック,,こ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ゴルフボール・ゴルフティー,,こ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,混合栓,（変更前：埋立て）,こ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,コンセント,,こ
燃やすごみ,コンドーム,,こ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,コンパス,,こ
その他プラスチック,コンビニ等の弁当容器,水洗いして出す,こ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,コンロ,指定袋に入らない物はリサイクルプラザへ持ち込み,こ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,コンロ下敷き,（変更前：埋立て）,こ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,杯,,さ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,サックス,,さ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,殺虫剤スプレー缶,中身を使い切り、穴を開けて出す。材質不明の物はその他金物へ　（変更前：その他金物）,さ
燃やすごみ,座布団,,さ
燃やすごみ,サポーター,,さ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,皿,材質に応じて燃やすごみ、埋立て、その他金物に分ける,さ
その他プラスチック,サラダオイル（容器）,容器の中身を空にして水洗いして出す,さ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ざる,材質に応じて燃やすごみ、埋立て、その他金物に分ける,さ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,三角コーナー,プラスチック製は埋立て、金属製はその他金物へ,さ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,三脚,プラスチック製は埋立てへ,さ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,サングラス,,さ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,サンダル,,さ
燃やすごみ,サンドペーパー（やすり紙）,,さ
燃やすごみ,残飯,できるだけ堆肥化等を行う。十分水を切って出す,さ
燃やすごみ,シーツ,１ｍ四方以内に切って出す,し
燃やすごみ,シール,,し
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ＣＤディスク,ケースはその他プラスチックへ,し
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ＣＤプレーヤー,,し
埋立・金物・有害、アルミ・スチール缶、ペットボトル,シートカバー,材質に応じて分ける,し
その他プラスチック,ＣＤ・ＭＤ・カセットテープのケース,,し
埋立・金物・有害、アルミ・スチール缶、ペットボトル,シェーバー（ひげそり）,電池は抜いて有害ごみへ,し
埋立・金物・有害、アルミ・スチール缶、ペットボトル,磁石,,し
埋立・金物・有害、アルミ・スチール缶、ペットボトル,湿気とり（容器）,,し
燃やすごみ,湿布,,し
埋立・金物・有害、アルミ・スチール缶、ペットボトル,自転車空気入れ,材質に応じて分ける,し
燃やすごみ,写真,,し
埋立・金物・有害、アルミ・スチール缶、ペットボトル,シャープペンシル,,し
埋立・金物・有害、アルミ・スチール缶、ペットボトル,蛇口,,し
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ジャッキ,,し
